$ build-storybook --output-dir /var/folders/gx/tcgmn_9n27jdqh20r8k9_6gr0000gn/T/chromatic--23106-Ghxt84rWHfEN
info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/gx/tcgmn_9n27jdqh20r8k9_6gr0000gn/T/chromatic--23106-Ghxt84rWHfEN
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:23155) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/lucassherwin/Development/Advacned_React_course/Project1/packages/react/storybook-init-framework-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/packages/react/.storybook/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1239/1261 modules 22 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 68% building 1239/1262 modules 23 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/dpub/docPullquoteRole.js
<s> [webpack.Progress] 68% building 1239/1263 modules 24 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/dpub/docPrefaceRole.js
<s> [webpack.Progress] 68% building 1239/1264 modules 25 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 68% building 1239/1265 modules 26 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 68% building 1239/1266 modules 27 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/dpub/docNoticeRole.js
<s> [webpack.Progress] 68% building 1239/1267 modules 28 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 68% building 1239/1268 modules 29 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 68% building 1239/1269 modules 30 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/dpub/docIntroductionRole.js
<s> [webpack.Progress] 68% building 1239/1270 modules 31 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 1239/1271 modules 32 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/dpub/docGlossrefRole.js
<s> [webpack.Progress] 68% building 1239/1272 modules 33 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/dpub/docGlossaryRole.js
<s> [webpack.Progress] 68% building 1239/1273 modules 34 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 68% building 1239/1274 modules 35 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/dpub/docFootnoteRole.js
<s> [webpack.Progress] 68% building 1239/1275 modules 36 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/dpub/docExampleRole.js
<s> [webpack.Progress] 68% building 1239/1276 modules 37 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 68% building 1239/1277 modules 38 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/dpub/docEpilogueRole.js
<s> [webpack.Progress] 68% building 1239/1278 modules 39 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/dpub/docEpigraphRole.js
<s> [webpack.Progress] 68% building 1239/1279 modules 40 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/dpub/docEndnotesRole.js
<s> [webpack.Progress] 68% building 1239/1280 modules 41 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/dpub/docEndnoteRole.js
<s> [webpack.Progress] 68% building 1239/1281 modules 42 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/dpub/docDedicationRole.js
<s> [webpack.Progress] 67% building 1239/1282 modules 43 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/dpub/docCreditsRole.js
<s> [webpack.Progress] 67% building 1239/1283 modules 44 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 67% building 1239/1284 modules 45 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/dpub/docConclusionRole.js
<s> [webpack.Progress] 67% building 1239/1285 modules 46 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/dpub/docCoverRole.js
<s> [webpack.Progress] 67% building 1239/1286 modules 47 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/dpub/docColophonRole.js
<s> [webpack.Progress] 67% building 1239/1287 modules 48 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/dpub/docChapterRole.js
<s> [webpack.Progress] 67% building 1239/1288 modules 49 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 67% building 1239/1289 modules 50 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 67% building 1239/1290 modules 51 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 67% building 1239/1291 modules 52 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 67% building 1239/1292 modules 53 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/dpub/docAppendixRole.js
<s> [webpack.Progress] 67% building 1239/1293 modules 54 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/dpub/docAfterwordRole.js
<s> [webpack.Progress] 67% building 1239/1294 modules 55 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/dpub/docAcknowledgmentsRole.js
<s> [webpack.Progress] 67% building 1239/1295 modules 56 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/graphics/graphicsSymbolRole.js
<s> [webpack.Progress] 67% building 1239/1296 modules 57 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/graphics/graphicsObjectRole.js
<s> [webpack.Progress] 67% building 1239/1297 modules 58 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/abstract/selectRole.js
<s> [webpack.Progress] 67% building 1239/1298 modules 59 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/abstract/sectionheadRole.js
<s> [webpack.Progress] 67% building 1239/1299 modules 60 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/abstract/sectionRole.js
<s> [webpack.Progress] 67% building 1239/1300 modules 61 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/abstract/roletypeRole.js
<s> [webpack.Progress] 67% building 1239/1301 modules 62 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 67% building 1239/1302 modules 63 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 67% building 1239/1303 modules 64 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/abstract/inputRole.js
<s> [webpack.Progress] 67% building 1240/1303 modules 63 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/abstract/inputRole.js
<s> [webpack.Progress] 67% building 1240/1304 modules 64 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 67% building 1240/1305 modules 65 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 66% building 1240/1306 modules 66 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 66% building 1240/1307 modules 67 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 66% building 1241/1307 modules 66 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 67% building 1242/1307 modules 65 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 67% building 1243/1307 modules 64 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 67% building 1243/1308 modules 65 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 66% building 1243/1309 modules 66 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 67% building 1244/1309 modules 65 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 67% building 1245/1309 modules 64 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 67% building 1246/1309 modules 63 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 67% building 1246/1310 modules 64 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 67% building 1246/1311 modules 65 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 67% building 1247/1311 modules 64 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 67% building 1248/1311 modules 63 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 67% building 1249/1311 modules 62 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 67% building 1250/1311 modules 61 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 67% building 1251/1311 modules 60 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 67% building 1252/1311 modules 59 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 67% building 1253/1311 modules 58 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 67% building 1254/1311 modules 57 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 67% building 1255/1311 modules 56 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 67% building 1256/1311 modules 55 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 67% building 1257/1311 modules 54 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 67% building 1258/1311 modules 53 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 67% building 1259/1311 modules 52 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 67% building 1260/1311 modules 51 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 67% building 1261/1311 modules 50 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 67% building 1262/1311 modules 49 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 67% building 1263/1311 modules 48 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 67% building 1264/1311 modules 47 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 67% building 1265/1311 modules 46 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 67% building 1266/1311 modules 45 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 67% building 1267/1311 modules 44 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 68% building 1268/1311 modules 43 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 68% building 1269/1311 modules 42 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 68% building 1270/1311 modules 41 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 68% building 1271/1311 modules 40 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 68% building 1272/1311 modules 39 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 68% building 1273/1311 modules 38 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 68% building 1274/1311 modules 37 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 68% building 1275/1311 modules 36 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 68% building 1276/1311 modules 35 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 68% building 1277/1311 modules 34 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 68% building 1278/1311 modules 33 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 68% building 1279/1311 modules 32 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
